ang_rot_mes_mech,ang_rot_mes_elec,Tavg_mes [Nm],Tmin_mes [Nm],Tmax_mes [Nm],iU_mes [A],iV_mes [A],iW_mes [A],ia [A],ib [A],i0 [A],id [A],id_comp [A],iq [A],iq_comp [A],Torque_50Hz_Cu [Nm],Torque_100Hz_Cu [Nm],Torque_50Hz_Al [Nm],Torque_100Hz_Al [Nm]
-11.11,-22.21,-3.815,-3.89,-3.74,25.54,-12.83,-13.07,25.66,0.29,-0.12,23.65,23.52,9.96,9.68,-5.39,-5.27,-5.25,-5.13
-11.89,-23.78,-4.005,-4.13,-3.88,25.54,-12.83,-13.07,25.66,0.29,-0.12,23.36,23.24,10.61,10.32,-5.68,-5.55,-5.54,-5.40
-12.50,-25.00,-4.275,-4.32,-4.23,25.54,-12.83,-13.07,25.66,0.29,-0.12,23.13,23.01,11.10,10.82,-5.89,-5.76,-5.74,-5.61
-13.24,-26.47,-4.56,-4.71,-4.41,25.54,-12.83,-13.07,25.66,0.29,-0.12,22.84,22.72,11.69,11.41,-6.13,-6.00,-5.98,-5.84
-14.04,-28.09,-4.995,-5.05,-4.94,25.54,-12.83,-13.07,25.66,0.29,-0.12,22.50,22.38,12.33,12.05,-6.38,-6.24,-6.22,-6.07
-15.61,-31.21,-5.355,-5.52,-5.19,25.54,-12.83,-13.07,25.66,0.29,-0.12,21.79,21.67,13.54,13.26,-6.80,-6.65,-6.63,-6.47
-16.03,-32.06,-5.865,-6.02,-5.71,25.54,-12.83,-13.07,25.66,0.29,-0.12,21.59,21.47,13.86,13.58,-6.90,-6.75,-6.73,-6.57
-16.74,-33.49,-6.25,-6.35,-6.15,25.54,-12.83,-13.07,25.66,0.29,-0.12,21.24,21.12,14.39,14.11,-7.05,-6.90,-6.88,-6.71
-19.12,-38.24,-6.61,-6.77,-6.45,25.54,-12.83,-13.07,25.66,0.29,-0.12,19.98,19.85,16.10,15.82,-7.43,-7.27,-7.25,-7.08
-19.85,-39.69,-6.57,-6.65,-6.49,25.54,-12.83,-13.07,25.66,0.29,-0.12,19.56,19.44,16.61,16.32,-7.51,-7.34,-7.32,-7.15
